"BOGOMIR ZAMERNIK","","Bogomir","Zamernik","","2000-10-22","2004-10-22","3"
"JAŠA ZLOBEC LUKIČ","","Jaša","Zlobec Lukič","*","2000-10-22","2004-10-22","3"
"MAJDA ZUPAN","","Majda","Zupan","","2000-10-22","2004-10-22","3"
"ANTON ANDERLIČ","","Anton","Anderlič","","2004-10-22","2008-10-15","4"
"JOSIP BAJC","","Josip","Bajc","","2004-10-22","2008-10-15","4"
"DR. ANDREJ BAJUK","dr.","Andrej","Bajuk","*","2004-10-22","2008-10-15","4"
"BOGDAN BAROVIČ","","Bogdan","Barovič","","2004-10-22","2008-10-15","4"
"ROBERTO BATTELLI","","Roberto","Battelli","","2004-10-22","2008-10-15","4"
"SAMO BEVK","","Samo","Bevk","","2004-10-22","2008-10-15","4"
"STANISLAV BRENČIČ","","Stanislav","Brenčič","","2004-10-22","2008-10-15","4"
"MAG. ANDREJ BRUČAN","mag.","Andrej","Bručan","*","2004-10-22","2007-09-11","4"
"MAG. FRANC CAPUDER","mag.","Franc","Capuder","","2004-10-22","2008-10-15","4"
"FRANCE CUKJATI","","France","Cukjati","","2004-10-22","2008-10-15","4"
"MAG. MILAN M. CVIKL","mag.","Milan","M. Cvikl","","2004-10-22","2008-10-15","4"
"ZVONKO ČERNAČ","","Zvonko","Černač","","2004-10-22","2008-10-15","4"
"POLONCA DOBRAJC","","Polonca","Dobrajc","","2004-10-22","2008-10-15","4"
"MAG. JANEZ DROBNIČ","mag.","Janez","Drobnič","*","2004-10-22","2004-12-03","4"
"MAG. JANEZ DROBNIČ","mag.","Janez","Drobnič","*","2006-12-01","2008-10-15","4"
"MARJAN DROFENIK","","Marjan","Drofenik","*","2004-10-22","2008-10-15","4"
"GEZA DŽUBAN","","Geza","Džuban","","2004-10-22","2008-10-15","4"
"JOŽEF FICKO","","Jožef","Ficko","*","2004-10-22","2008-10-15","4"
"DR. SLAVKO GABER","dr.","Slavko","Gaber","","2004-10-22","2008-10-15","4"
"DR. PAVEL GANTAR","dr.","Pavel","Gantar","","2004-10-22","2008-10-15","4"
"LJUBO GERMIČ","","Ljubo","Germič","","2004-10-22","2008-10-15","4"
"IVAN GRILL","","Ivan","Grill","","2004-10-22","2008-10-15","4"
"MAG. BRANKO GRIMS","mag.","Branko","Grims","","2004-10-22","2008-10-15","4"
"ALEŠ GULIČ","","Aleš","Gulič","","2004-10-22","2008-10-15","4"
"MATJAŽ HAN","","Matjaž","Han","","2004-10-22","2008-10-15","4"
"BOJAN HOMAN","","Bojan","Homan","*","2004-10-22","2008-10-15","4"
"FRANC (FERI) HORVAT","","Franc","(Feri) Horvat","","2004-10-22","2008-10-15","4"
"JOŽEF HORVAT","","Jožef","Horvat","","2004-10-22","2008-10-15","4"
"SREČKO HVAUC","","Srečko","Hvauc","","2004-10-22","2008-10-15","4"
"EVA IRGL","","Eva","Irgl","","2004-10-22","2008-10-15","4"
"KRISTIJAN JANC","","Kristijan","Janc","","2004-10-22","2008-10-15","4"
"JANEZ JANŠA","","Janez","Janša","*","2004-10-22","2008-10-15","4"
"FRANC JAZBEC","","Franc","Jazbec","","2004-10-22","2008-10-15","4"
"IVAN JELEN","","Ivan","Jelen","","2004-10-22","2008-10-15","4"
"ZMAGO JELINČIČ PLEMENITI","","Zmago","Jelinčič Plemeniti","","2004-10-22","2008-10-15","4"
"ALENKA JERAJ","","Alenka","Jeraj","","2004-10-22","2008-10-15","4"
"MIRAN JERIČ","","Miran","Jerič","","2004-10-22","2008-10-15","4"
"JOŽEF JEROVŠEK","","Jožef","Jerovšek","","2004-10-22","2008-10-15","4"
"AURELIO JURI","","Aurelio","Juri","","2004-10-22","2008-10-15","4"
"FRANC KANGLER","","Franc","Kangler","*","2004-10-22","2008-10-15","4"
"MAG. VASJA KLAVORA","mag.","Vasja","Klavora","","2004-10-22","2008-10-15","4"
"ANTON KOKALJ","","Anton","Kokalj","","2004-10-22","2008-10-15","4"
"BOJAN KONTIČ","","Bojan","Kontič","","2004-10-22","2008-10-15","4"
"DRAGO KOREN","","Drago","Koren","","2004-10-22","2008-10-15","4"
"DIMITRIJ KOVAČIČ","","Dimitrij","Kovačič","","2004-10-22","2008-10-15","4"
"MAG. JANEZ KRAMBERGER","mag.","Janez","Kramberger","","2004-10-22","2008-10-15","4"
"DANIJEL KRIVEC","","Danijel","Krivec","","2004-10-22","2008-10-15","4"
"MOJCA KUCLER DOLINAR","","Mojca","Kucler Dolinar","","2004-10-22","2008-10-15","4"
"DUŠAN KUMER","","Dušan","Kumer","","2004-10-22","2008-10-15","4"
"DR. MATEJ LAHOVNIK","dr.","Matej","Lahovnik","","2004-10-22","2008-10-15","4"
"MITJA LJUBELJŠEK","","Mitja","Ljubeljšek","","2004-10-22","2008-10-15","4"
"MIROSLAV LUCI","","Miroslav","Luci","*","2004-10-22","2008-10-15","4"
"DARJA LAVTIŽAR BEBLER","","Darja","Lavtižar Bebler","","2004-10-22","2008-10-15","4"
"BRANKO MARINIČ","","Branko","Marinič","","2004-10-22","2008-10-15","4"
"MARTIN MIKOLIČ","","Martin","Mikolič","","2004-10-22","2008-10-15","4"
"RUDOLF MOGE","","Rudolf","Moge","","2004-10-22","2008-10-15","4"
"STANE PAJK","","Stane","Pajk","","2004-10-22","2008-10-15","4"
"DR. MARKO PAVLIHA","dr.","Marko","Pavliha","","2004-10-22","2008-10-15","4"
"BREDA PEČAN","","Breda","Pečan","","2004-10-22","2008-10-15","4"
"SAŠO PEČE","","Sašo","Peče","","2004-10-22","2008-10-15","4"
"RUDOLF PETAN","","Rudolf","Petan","","2004-10-22","2008-10-15","4"
"MILAN PETEK","","Milan","Petek","","2004-10-22","2008-10-15","4"
"MIRO PETEK","","Miro","Petek","","2004-10-22","2008-10-15","4"
"MARIJAN POJBIČ","","Marijan","Pojbič","*","2004-10-22","2008-10-15","4"
"ALOJZ POSEDEL","","Alojz","Posedel","","2004-10-22","2008-10-15","4"
"MAG. MAJDA POTRATA","mag.","Majda","Potrata","","2004-10-22","2008-10-15","4"
"MIRAN POTRČ","","Miran","Potrč","","2004-10-22","2008-10-15","4"
"MARIA POZSONEC","","Maria","Pozsonec","","2004-10-22","2008-10-15","4"
"JAKOB PRESEĆNIK","","Jakob","Presećnik","","2004-10-22","2008-10-15","4"
"MIHAEL PREVC","","Mihael","Prevc","","2004-10-22","2008-10-15","4"
"SREČKO PRIJATELJ","","Srečko","Prijatelj","","2004-10-22","2008-10-15","4"
"FRANC PUKŠIČ","","Franc","Pukšič","*","2004-10-22","2008-10-15","4"
"VILI REZMAN","","Vili","Rezman","","2004-10-22","2008-10-15","4"
"MAG. ANTON ROP","mag.","Anton","Rop","","2004-10-22","2008-10-15","4"
"BOJAN RUGELJ","","Bojan","Rugelj","","2004-10-22","2008-10-15","4"
"PAVEL RUPAR","","Pavel","Rupar","*","2004-10-22","2008-10-15","4"
"MAG. BORUT SAJOVIC","mag.","Borut","Sajovic","","2004-10-22","2008-10-15","4"
"DR. MITJA SLAVINEC","dr.","Mitja","Slavinec","","2004-10-22","2008-10-15","4"
"ALOJZ SOK","","Alojz","Sok","","2004-10-22","2008-10-15","4"
"BOJAN STARMAN","","Bojan","Starman","","2004-10-22","2008-10-15","4"
"FRANC SUŠNIK","","Franc","Sušnik","","2004-10-22","2008-10-15","4"
"MAJDA ŠIRCA","","Majda","Širca","","2004-10-22","2008-10-15","4"
"CIRIL TESTEN","","Ciril","Testen","","2004-10-22","2008-10-15","4"
"VILI TROFENIK","","Vili","Trofenik","","2004-10-22","2008-10-15","4"
"MARJETKA UHAN","","Marjetka","Uhan","","2004-10-22","2008-10-15","4"
"JANKO VEBER","","Janko","Veber","","2004-10-22","2008-10-15","4"
"RUDI VERŠNIK","","Rudi","Veršnik","","2004-10-22","2008-10-15","4"
"MAG. ANDREJ VIZJAK","mag.","Andrej","Vizjak","*","2004-10-22","2008-10-15","4"
"BOŠTJAN ZAGORAC","","Boštjan","Zagorac","","2004-10-22","2008-10-15","4"
"CVETA ZALOKAR ORAŽEM","","Cveta","Zalokar Oražem","","2004-10-22","2008-10-15","4"
"BOGOMIR ZAMERNIK","","Bogomir","Zamernik","","2004-10-22","2008-10-15","4"
"MILENKO ZIHERL","","Milenko","Ziherl","","2004-10-22","2008-10-15","4"
"DR. MIRAN ZVER","dr.","Miran","Zver","*","2004-10-22","2008-10-15","4"
"BARBARA ŽGAJNER TAVŠ","","Barbara","Žgajner Tavš","","2004-10-22","2008-10-15","4"
"MAG. FRANC ŽNIDARŠIČ","mag.","Franc","Žnidaršič","","2004-10-22","2008-10-15","4"
